experiment_id,router_id,power_consumption_watts,node_exporter_collector_timestamp,kafka_producer_timestamp,flink_aggregation_timestamp,ml_timestamp,telemetry_datetime
nea3,r4,1.1706480817721712,1764865477.4432378,1764865477.4851637,1764865477.497,1764865477.505873,04-12-2025T17:24:37
nea3,r4,0.0,1764865482.5462942,1764865482.5897624,1764865482.602,1764865482.6127295,04-12-2025T17:24:42
nea3,r4,1.2098200059540432e-05,1764865487.364324,1764865487.4067323,1764865487.507,1764865487.5173965,04-12-2025T17:24:47
nea3,r4,1.1706481428144713,1764865492.4045408,1764865492.461571,1764865492.513,1764865492.5221474,04-12-2025T17:24:52
nea3,r4,0.0,1764865497.6428275,1764865497.70006,1764865497.782,1764865497.790942,04-12-2025T17:24:57
nea3,r4,1.1706524288957638,1764865502.479039,1764865502.5336833,1764865502.587,1764865502.596064,04-12-2025T17:25:02
nea3,r4,0.0,1764865507.842088,1764865507.895732,1764865507.992,1764865508.0019314,04-12-2025T17:25:07
nea3,r4,1.1706573668219278,1764865512.4628284,1764865512.514029,1764865512.597,1764865512.6056654,04-12-2025T17:25:12
nea3,r4,0.0,1764865517.9213674,1764865517.9656746,1764865518.002,1764865518.012759,04-12-2025T17:25:17
nea3,r4,1.1706608381703063,1764865522.4017766,1764865522.462459,1764865522.507,1764865522.5145583,04-12-2025T17:25:22
nea3,r4,3.19505772949924e-06,1764865527.5123096,1764865527.56903,1764865527.612,1764865527.6206586,04-12-2025T17:25:27
nea3,r4,5.583095045835762e-06,1764865532.5409565,1764865532.5924706,1764865532.617,1764865532.626572,04-12-2025T17:25:32
nea3,r4,0.0,1764865537.4786136,1764865537.5216322,1764865537.622,1764865537.6306324,04-12-2025T17:25:37
nea3,r4,5.0807262965690825e-06,1764865542.5242682,1764865542.568734,1764865542.627,1764865542.637655,04-12-2025T17:25:42
nea3,r4,1.1706492343825374,1764865547.5109131,1764865547.5566072,1764865547.633,1764865547.6410916,04-12-2025T17:25:47
nea3,r4,4.97233222063187e-06,1764865552.5602524,1764865552.6177409,1764865552.638,1764865552.6469204,04-12-2025T17:25:52
nea3,r4,1.1706510604900586,1764865557.4597778,1764865557.5150623,1764865557.542,1764865557.551463,04-12-2025T17:25:57
nea3,r4,0.24394129363113848,1764865562.6592546,1764865562.7010496,1764865562.748,1764865562.7575316,04-12-2025T17:26:02
nea3,r4,1.1706530657636876,1764865567.4665534,1764865567.5093396,1764865567.553,1764865567.5612898,04-12-2025T17:26:07
nea3,r4,6.9015152917017986e-06,1764865572.451106,1764865572.4939382,1764865572.558,1764865572.5660896,04-12-2025T17:26:12
nea3,r4,6.192671207827516e-06,1764865577.4592693,1764865577.5260167,1764865577.563,1764865577.5730906,04-12-2025T17:26:17
nea3,r4,1.1706496991218671,1764865582.42345,1764865582.4882724,1764865582.568,1764865582.577432,04-12-2025T17:26:22
nea3,r4,4.1292152559435635e-06,1764865587.501635,1764865587.5533314,1764865587.574,1764865587.5847836,04-12-2025T17:26:27
nea3,r4,1.1706498411903254,1764865592.458989,1764865592.5017233,1764865592.579,1764865592.5882962,04-12-2025T17:26:32
nea3,r4,5.2985461991283955e-06,1764865597.497255,1764865597.5407426,1764865597.584,1764865597.5942054,04-12-2025T17:26:37
nea3,r4,1.1706469149240775,1764865602.5991263,1764865602.6405203,1764865602.689,1764865602.699377,04-12-2025T17:26:42
nea3,r4,3.2566509275966382e-06,1764865607.7075138,1764865607.7661366,1764865607.794,1764865607.803693,04-12-2025T17:26:47
nea3,r4,1.1706489574808785,1764865612.7076404,1764865612.762984,1764865612.799,1764865612.8101234,04-12-2025T17:26:52
nea3,r4,1.3351126341376585e-05,1764865617.4871728,1764865617.5296693,1764865617.604,1764865617.61366,04-12-2025T17:26:57
nea3,r4,0.0,1764865623.2019827,1764865623.242904,1764865623.31,1764865623.3204026,04-12-2025T17:27:03
nea3,r4,0.0,1764865627.5305123,1764865627.571549,1764865627.614,1764865627.6241243,04-12-2025T17:27:07
nea3,r4,2.111036778273956e-06,1764865632.6791031,1764865632.7196674,1764865632.819,1764865632.828876,04-12-2025T17:27:12
nea3,r4,1.1706521744562082,1764865637.5269628,1764865637.5877078,1764865637.624,1764865637.6330233,04-12-2025T17:27:17
nea3,r4,6.878454811953816e-06,1764865642.51228,1764865642.5702682,1764865642.629,1764865642.638108,04-12-2025T17:27:22
nea3,r4,1.1706485708024985,1764865647.5313554,1764865647.5748503,1764865647.634,1764865647.6433566,04-12-2025T17:27:27
nea3,r4,8.404924287219728e-06,1764865652.466561,1764865652.5173872,1764865652.539,1764865652.5492458,04-12-2025T17:27:32
nea3,r4,1.1707487620299162,1764865657.5313969,1764865657.582569,1764865657.644,1764865657.6539176,04-12-2025T17:27:37
nea3,r4,0.0,1764865662.8190608,1764865662.8687837,1764865662.95,1764865662.9595811,04-12-2025T17:27:42
nea3,r4,1.6951754730598623e-05,1764865667.4913075,1764865667.548788,1764865667.555,1764865667.5640576,04-12-2025T17:27:47
nea3,r4,1.1706457093687987,1764865672.6551974,1764865672.7126794,1764865672.761,1764865672.7703233,04-12-2025T17:27:52
nea3,r4,7.990945093183655e-06,1764865677.6038935,1764865677.647163,1764865677.666,1764865677.6737282,04-12-2025T17:27:57
nea3,r4,1.170650683290333,1764865682.521164,1764865682.5649843,1764865682.571,1764865682.580932,04-12-2025T17:28:02
nea3,r4,4.376808718120628e-06,1764865687.590844,1764865687.6343038,1764865687.676,1764865687.6850967,04-12-2025T17:28:07
nea3,r4,1.1706496672382798,1764865692.556559,1764865692.599791,1764865692.681,1764865692.6915824,04-12-2025T17:28:12
nea3,r4,0.0,1764865697.814686,1764865697.8728611,1764865697.887,1764865697.8965635,04-12-2025T17:28:17
nea3,r4,1.1706551007465436,1764865702.5318751,1764865702.5905175,1764865702.692,1764865702.7007613,04-12-2025T17:28:22
nea3,r4,6.211039462300505e-06,1764865707.5394237,1764865707.5839934,1764865707.597,1764865707.6059396,04-12-2025T17:28:27
nea3,r4,4.862913542069691e-06,1764865712.592488,1764865712.635853,1764865712.702,1764865712.7110443,04-12-2025T17:28:32
nea3,r4,1.170651214502044,1764865717.4848049,1764865717.5280576,1764865717.607,1764865717.6161935,04-12-2025T17:28:37
nea3,r4,4.230587052234114e-06,1764865722.5595045,1764865722.6200614,1764865722.712,1764865722.7214358,04-12-2025T17:28:42
nea3,r4,1.1706488113926952,1764865727.566773,1764865727.661212,1764865727.717,1764865727.7267456,04-12-2025T17:28:47
nea3,r4,0.0,1764865732.5461812,1764865732.5972352,1764865732.622,1764865732.6323647,04-12-2025T17:28:52
nea3,r4,1.170750447404302,1764865737.569155,1764865737.6137404,1764865737.627,1764865737.637683,04-12-2025T17:28:57
nea3,r4,7.552799601739935e-06,1764865742.5322096,1764865742.5762694,1764865742.632,1764865742.6421282,04-12-2025T17:29:02
nea3,r4,0.019129364888101463,1764865748.1353643,1764865748.178568,1764865748.238,1764865748.2478845,04-12-2025T17:29:08
nea3,r4,2.2345729121298064e-05,1764865752.6556096,1764865752.7163675,1764865752.743,1764865752.752882,04-12-2025T17:29:12
nea3,r4,0.0,1764865757.9852643,1764865758.044715,1764865758.048,1764865758.0580225,04-12-2025T17:29:17
nea3,r4,1.1706566636178337,1764865762.63551,1764865762.6806705,1764865762.753,1764865762.7630024,04-12-2025T17:29:22
nea3,r4,0.0,1764865768.2434535,1764865768.2877786,1764865768.358,1764865768.3683589,04-12-2025T17:29:28
nea3,r4,1.1706636241742814,1764865772.6172557,1764865772.659758,1764865772.763,1764865772.7716606,04-12-2025T17:29:32
nea3,r4,7.858500509883015e-06,1764865777.5702834,1764865777.6127796,1764865777.668,1764865777.6774776,04-12-2025T17:29:37
nea3,r4,1.1706482120681727,1764865782.607067,1764865782.6656432,1764865782.673,1764865782.6823473,04-12-2025T17:29:42
nea3,r4,5.939474291949409e-06,1764865787.6237185,1764865787.6814764,1764865787.778,1764865787.787588,04-12-2025T17:29:47
nea3,r4,0.0,1764865792.651531,1764865792.6950965,1764865792.783,1764865792.7927923,04-12-2025T17:29:52
nea3,r4,0.0,1764865798.0477834,1764865798.1022427,1764865798.188,1764865798.1980407,04-12-2025T17:29:58
nea3,r4,0.0,1764865802.5768046,1764865802.6258109,1764865802.693,1764865802.7028232,04-12-2025T17:30:02
nea3,r4,1.170649493328213,1764865807.550908,1764865807.6026647,1764865807.698,1764865807.707692,04-12-2025T17:30:07
nea3,r4,3.2431903207452706e-06,1764865812.659764,1764865812.7204115,1764865812.803,1764865812.8129814,04-12-2025T17:30:12
nea3,r4,1.170650565518386,1764865817.5826013,1764865817.641294,1764865817.709,1764865817.7186365,04-12-2025T17:30:17
nea3,r4,6.300351458321529e-06,1764865822.5871634,1764865822.62985,1764865822.714,1764865822.7243147,04-12-2025T17:30:22
nea3,r4,1.1707496794310543,1764865827.6291263,1764865827.6726007,1764865827.719,1764865827.7296386,04-12-2025T17:30:27
nea3,r4,7.769590695261286e-06,1764865832.585066,1764865832.62797,1764865832.724,1764865832.7337866,04-12-2025T17:30:32
nea3,r4,0.007093683850683874,1764865837.6875875,1764865837.7295327,1764865837.83,1764865837.8395464,04-12-2025T17:30:37
nea3,r4,7.624861083854739e-06,1764865842.6482751,1764865842.7041135,1764865842.734,1764865842.744736,04-12-2025T17:30:42
nea3,r4,6.909304403279748e-06,1764865847.6325696,1764865847.6869435,1764865847.74,1764865847.7496054,04-12-2025T17:30:47
nea3,r4,1.1706484161394712,1764865852.6592643,1764865852.7017856,1764865852.745,1764865852.754987,04-12-2025T17:30:52
nea3,r4,0.0,1764865858.080809,1764865858.126013,1764865858.15,1764865858.1607797,04-12-2025T17:30:58
nea3,r4,1.1706586759852513,1764865862.6476054,1764865862.68914,1764865862.755,1764865862.764523,04-12-2025T17:31:02
nea3,r4,5.724227648329361e-06,1764865867.671495,1764865867.7322977,1764865867.76,1764865867.770315,04-12-2025T17:31:07
nea3,r4,1.1706512163589622,1764865872.563725,1764865872.6332023,1764865872.665,1764865872.675003,04-12-2025T17:31:12
nea3,r4,2.2430807717910284e-06,1764865877.7076497,1764865877.761789,1764865877.771,1764865877.7809737,04-12-2025T17:31:17
nea3,r4,1.1706517226369186,1764865882.5763328,1764865882.6300402,1764865882.676,1764865882.6874225,04-12-2025T17:31:22
nea3,r4,2.7083743674438665e-06,1764865887.7038825,1764865887.7474194,1764865887.781,1764865887.7917018,04-12-2025T17:31:27
nea3,r4,5.0886648210735075e-06,1764865892.749267,1764865892.7935417,1764865892.887,1764865892.8968692,04-12-2025T17:31:32
nea3,r4,1.1706526819516938,1764865897.5739489,1764865897.6369822,1764865897.692,1764865897.7015083,04-12-2025T17:31:37
nea3,r4,0.0,1764865902.9648552,1764865903.0229778,1764865903.098,1764865903.1088328,04-12-2025T17:31:42
nea3,r4,1.170655965517696,1764865907.6447666,1764865907.6876736,1764865907.703,1764865907.714141,04-12-2025T17:31:47
nea3,r4,0.2439481786114186,1764865912.7021437,1764865912.7474253,1764865912.808,1764865912.8188798,04-12-2025T17:31:52
nea3,r4,1.170648198502434,1764865917.7395997,1764865917.7834651,1764865917.813,1764865917.8229578,04-12-2025T17:31:57
nea3,r4,1.0738095085116584e-05,1764865922.6001282,1764865922.6420767,1764865922.718,1764865922.728377,04-12-2025T17:32:02
nea3,r4,1.1706475589214733,1764865927.6694765,1764865927.7280903,1764865927.823,1764865927.8330877,04-12-2025T17:32:07
nea3,r4,0.0,1764865933.1671252,1764865933.2255294,1764865933.329,1764865933.3397653,04-12-2025T17:32:13
nea3,r4,0.0,1764865937.7011423,1764865937.7451932,1764865937.833,1764865937.8432505,04-12-2025T17:32:17
nea3,r4,1.1706491910686054,1764865942.6898916,1764865942.7309582,1764865942.738,1764865942.748247,04-12-2025T17:32:22
nea3,r4,7.9531884722428e-06,1764865947.6398218,1764865947.6914186,1764865947.744,1764865947.7534804,04-12-2025T17:32:27
nea3,r4,1.1706488729450655,1764865952.6440787,1764865952.6964755,1764865952.749,1764865952.759558,04-12-2025T17:32:32
nea3,r4,6.815950541749771e-07,1764865957.8437295,1764865957.9120374,1764865957.954,1764865957.9633014,04-12-2025T17:32:37
nea3,r4,1.1706533886497112,1764865962.6365018,1764865962.6922596,1764865962.759,1764865962.7696989,04-12-2025T17:32:42
nea3,r4,4.672732941912727e-06,1764865967.6960535,1764865967.7405047,1764865967.764,1764865967.7749257,04-12-2025T17:32:47
nea3,r4,1.1706478898535693,1764865972.74885,1764865972.7923677,1764865972.87,1764865972.880324,04-12-2025T17:32:52
nea3,r4,1.9984446169019066e-06,1764865977.901426,1764865977.943001,1764865977.975,1764865977.9849217,04-12-2025T17:32:57
nea3,r4,0.0,1764865982.6545384,1764865982.6965334,1764865982.78,1764865982.790425,04-12-2025T17:33:02
nea3,r4,1.1706485292813085,1764865987.675657,1764865987.7329807,1764865987.785,1764865987.795145,04-12-2025T17:33:07
nea3,r4,0.24395122273278957,1764865992.672653,1764865992.728861,1764865992.79,1764865992.799902,04-12-2025T17:33:12
nea3,r4,1.1706495847653144,1764865997.6423426,1764865997.6832285,1764865997.695,1764865997.7061763,04-12-2025T17:33:17
nea3,r4,5.903585105215825e-06,1764866002.6601992,1764866002.7028286,1764866002.8,1764866002.81058,04-12-2025T17:33:22
nea3,r4,1.1706481364753074,1764866007.7007303,1764866007.7417226,1764866007.805,1764866007.8145933,04-12-2025T17:33:27
nea3,r4,0.0,1764866013.3181338,1764866013.3755443,1764866013.411,1764866013.421578,04-12-2025T17:33:33
nea3,r4,1.1706655558092223,1764866017.6209514,1764866017.6775122,1764866017.716,1764866017.725916,04-12-2025T17:33:37
nea3,r4,5.506642594355071e-06,1764866022.6521792,1764866022.7062726,1764866022.721,1764866022.729996,04-12-2025T17:33:42
nea3,r4,1.9054162265774721e-06,1764866027.808053,1764866027.8597755,1764866027.926,1764866027.9357333,04-12-2025T17:33:47
nea3,r4,1.1706444944800865,1764866033.0359857,1764866033.0869606,1764866033.131,1764866033.141396,04-12-2025T17:33:53
nea3,r4,1.5516517919422768e-06,1764866038.2044375,1764866038.248318,1764866038.337,1764866038.34661,04-12-2025T17:33:58
nea3,r4,1.1706507088379396,1764866043.1205022,1764866043.180712,1764866043.242,1764866043.2517514,04-12-2025T17:34:03
nea3,r4,3.675578511774802e-06,1764866048.2143445,1764866048.275892,1764866048.347,1764866048.357197,04-12-2025T17:34:08
nea3,r4,0.0,1764866052.780031,1764866052.8231628,1764866052.851,1764866052.8628762,04-12-2025T17:34:12
nea3,r4,7.750765178116126e-06,1764866057.7365878,1764866057.777933,1764866057.857,1764866057.8675516,04-12-2025T17:34:17
nea3,r4,1.1706468544341533,1764866062.841535,1764866062.8849487,1764866062.962,1764866062.9752133,04-12-2025T17:34:22
nea3,r4,1.1135115741467416e-05,1764866067.6895812,1764866067.7319372,1764866067.767,1764866067.7780006,04-12-2025T17:34:27
nea3,r4,0.0,1764866072.7633736,1764866072.824185,1764866072.872,1764866072.8827243,04-12-2025T17:34:32
nea3,r4,1.1706487266602181,1764866077.774794,1764866077.8300164,1764866077.878,1764866077.8880756,04-12-2025T17:34:37
nea3,r4,7.724964106614607e-06,1764866082.7321968,1764866082.7725885,1764866082.782,1764866082.793821,04-12-2025T17:34:42
nea3,r4,0.0,1764866087.6770606,1764866087.7196574,1764866087.788,1764866087.79843,04-12-2025T17:34:47
nea3,r4,4.425901195759252e-06,1764866092.7450576,1764866092.7886994,1764866092.792,1764866092.802756,04-12-2025T17:34:52
nea3,r4,1.1706503753441666,1764866097.6769106,1764866097.7300427,1764866097.797,1764866097.806956,04-12-2025T17:34:57
nea3,r4,0.0,1764866103.1159744,1764866103.184243,1764866103.203,1764866103.2134562,04-12-2025T17:35:03
nea3,r4,1.1706576149631758,1764866107.7263925,1764866107.7848084,1764866107.807,1764866107.8175678,04-12-2025T17:35:07
nea3,r4,1.341697796419794e-06,1764866112.902339,1764866112.9488108,1764866113.013,1764866113.023636,04-12-2025T17:35:12
nea3,r4,8.385199492977335e-06,1764866117.8381858,1764866117.8827977,1764866117.918,1764866117.928105,04-12-2025T17:35:17
nea3,r4,1.1706503946692663,1764866122.7691212,1764866122.8119648,1764866122.823,1764866122.8321187,04-12-2025T17:35:22
nea3,r4,0.0,1764866128.2782772,1764866128.3247364,1764866128.328,1764866128.3388247,04-12-2025T17:35:28
nea3,r4,1.1706590054169084,1764866132.831697,1764866132.8920174,1764866132.933,1764866132.9434304,04-12-2025T17:35:32
nea3,r4,7.503378299134056e-06,1764866137.7963765,1764866137.852893,1764866137.938,1764866137.9500508,04-12-2025T17:35:37
nea3,r4,1.1706511641199882,1764866142.691049,1764866142.7333105,1764866142.743,1764866142.7539198,04-12-2025T17:35:42
nea3,r4,3.2201706119394657e-06,1764866147.800707,1764866147.8417108,1764866147.849,1764866147.8584895,04-12-2025T17:35:47
nea3,r4,1.170648478368335,1764866152.8243334,1764866152.8648407,1764866152.954,1764866152.964861,04-12-2025T17:35:52
nea3,r4,7.957330865338008e-06,1764866157.7741282,1764866157.840109,1764866157.859,1764866157.867824,04-12-2025T17:35:57
nea3,r4,0.0,1764866163.0122433,1764866163.069534,1764866163.164,1764866163.17402,04-12-2025T17:36:03
nea3,r4,1.170652613056589,1764866167.8400583,1764866167.8963068,1764866167.969,1764866167.9813714,04-12-2025T17:36:07
nea3,r4,2.274063561458206e-06,1764866172.9828894,1764866173.0340948,1764866173.074,1764866173.0840943,04-12-2025T17:36:12
nea3,r4,1.1706519945372094,1764866177.8390198,1764866177.890107,1764866177.979,1764866177.9893656,04-12-2025T17:36:17
nea3,r4,0.24393222535934456,1764866183.2383106,1764866183.2830198,1764866183.385,1764866183.3971543,04-12-2025T17:36:23
nea3,r4,1.1706470424479107,1764866188.3337083,1764866188.3964484,1764866188.491,1764866188.5016708,04-12-2025T17:36:28
nea3,r4,2.325987296103449e-05,1764866192.829168,1764866192.88541,1764866192.895,1764866192.904819,04-12-2025T17:36:32
nea3,r4,1.1706487829804217,1764866197.8378282,1764866197.8807223,1764866197.9,1764866197.9107027,04-12-2025T17:36:37
nea3,r4,0.0,1764866202.8839686,1764866202.9255836,1764866203.006,1764866203.0176644,04-12-2025T17:36:42
nea3,r4,5.153447020234125e-06,1764866207.927154,1764866207.970718,1764866208.011,1764866208.0220592,04-12-2025T17:36:47
nea3,r4,1.1706502729544468,1764866212.863875,1764866212.9061787,1764866212.916,1764866212.9259336,04-12-2025T17:36:52
nea3,r4,7.747332290364284e-06,1764866217.8205442,1764866217.8821564,1764866217.921,1764866217.9309342,04-12-2025T17:36:57
nea3,r4,1.1706464206992848,1764866222.9476593,1764866223.0031986,1764866223.026,1764866223.037367,04-12-2025T17:37:02
nea3,r4,6.670267509889527e-06,1764866227.93989,1764866227.9822187,1764866228.031,1764866228.0422,04-12-2025T17:37:07
nea3,r4,1.1706519176482857,1764866232.7995634,1764866232.8420682,1764866232.936,1764866232.9474683,04-12-2025T17:37:12
nea3,r4,5.806835602584215e-06,1764866237.8206725,1764866237.864957,1764866237.941,1764866237.9508865,04-12-2025T17:37:17
nea3,r4,1.1706482920781127,1764866242.8534958,1764866242.905239,1764866242.947,1764866242.957553,04-12-2025T17:37:22
nea3,r4,0.0,1764866248.194233,1764866248.2651196,1764866248.352,1764866248.3621614,04-12-2025T17:37:28
nea3,r4,1.7229924111461514e-05,1764866252.8583915,1764866252.9216654,1764866252.957,1764866252.9676716,04-12-2025T17:37:32
nea3,r4,1.170641171445098,1764866258.2698977,1764866258.3133273,1764866258.362,1764866258.3725183,04-12-2025T17:37:38
nea3,r4,1.2966276571546587e-05,1764866263.0611892,1764866263.1022005,1764866263.167,1764866263.1777656,04-12-2025T17:37:43
nea3,r4,1.1706484234898369,1764866268.0875213,1764866268.1322176,1764866268.172,1764866268.1829174,04-12-2025T17:37:48
nea3,r4,1.439769481237363e-05,1764866272.8353653,1764866272.875884,1764866272.977,1764866272.987318,04-12-2025T17:37:52
